		}

		@media only screen and (max-device-width:1024px) {

			.uwy .uit,
			.uwy .uwif {
				display: none !important;
				opacity: 1 !important;
				visibility: visible !important
			}

			.uwy.uon,
			.uwy.uon .uit,
			.uwy.uon .uwif {
				display: block !important
			}

			.uwy .ufiw {
				display: none !important;
				opacity: 1 !important;
				visibility: visible !important
			}
		}

		.uw-sl {
			transition: background .1s ease;
			background: 0 0;
			z-index: 2147483638;
			position: fixed
		}

		.uw-sl:focus-within {
			width: 100%;
			background: rgba(0, 0, 0, .25);
			z-index: 2147483638;
			position: fixed;
			left: 0;
			right: 0;
			top: 0;
			bottom: 0
		}

		.uw-sl__item {
			box-sizing: border-box;
			left: 38px;
			top: -70px;
			position: fixed !important;
			display: -ms-flexbox !important;
			display: flex !important;
			-ms-flex-align: center !important;
			align-items: center !important;
			-ms-flex-pack: justify !important;
			justify-content: space-between !important;
			background: #fff !important;
			border-radius: 8px !important;
			border: 2px solid #0038ff !important;
			max-width: 315px;
			padding: 0 15px 0 0 !important;
			text-align: left !important;
			width: 100% !important;
			height: 63px !important;
			box-shadow: 0 0 0 4px rgba(0, 56, 255, .22) !important;
			opacity: 0;
			transition: top .2s, opacity .2s
		}

		.uw-sl__item:focus {
			top: 40px;
			opacity: 1;
			outline: 1px solid rgba(255, 255, 255, 0);
			background: #fff !important
		}

		.uw-sl__item:hover {
			background: #fff !important;
			background: #fff
		}

		.uw-sl__item__img {
			width: 57px;
			display: -ms-flexbox;
			display: flex;
			-ms-flex-align: center;
			align-items: center;
			-ms-flex-pack: center;
			justify-content: center
		}

		.uw-sl__item__img svg {
			width: auto !important;
			height: auto !important
		}

		.uw-sl .uw-sl__e-icon path,
		.uw-sl__item__img path {
			fill: #000 !important
		}

		.uw-sl .uw-sl__e-icon .no-fill,
		.uw-sl__item__img .no-fill {
			fill: none !important
		}

		.uw-sl .uw-sl__e-icon,
		.uw-sl__item__left,
		.uw-sl__item__title {
			display: -ms-flexbox !important;
			display: flex !important;
			-ms-flex-align: center !important;
			align-items: center !important
		}

		.uw-sl__item__title {
			font-size: 14px;
			line-height: 16px;
			font-weight: 500 !important;
			letter-spacing: -.06px;
			width: calc(100% - 53px);
			font-family: "Metropolis", Aria, Helvetica, sans-serif !important;
			color: #000;
			-ms-flex-pack: justify !important;
			justify-content: space-between !important
		}

		.uw-sl .uw-sl__e-icon,
		.uw-sl__item__left {
			-ms-flex-pack: start !important;
			justify-content: flex-start !important
		}

		.uw-sl .uw-sl__e-icon {
			-ms-flex-pack: center !important;
			justify-content: center !important;
			width: 26px;
			height: 27px
		}

		.accessibility-btn {
			border: 2px solid #fff;
			padding: 10px 22px;
			box-sizing: border-box;
			text-align: center
		}

		.accessibility-btn__text {
			display: block;
			font-size: 15px;
			line-height: normal !important;
			color: #fff;
			font-weight: 500;
			letter-spacing: .2px
		}

		.big-uw-icon .accessibility-btn__text,
		.utb .accessibility-btn__text {
			font-size: 16px;
			letter-spacing: .4px;
			line-height: normal !important
		}

		.light .accessibility-btn__text,
		.uli .accessibility-btn__text {
			color: #000
		}

		.light .accessibility-btn,
		.uli .accessibility-btn {
			border-color: #000
		}
	</style>
</head>

<body class="home page-template page-template-front-page page-template-front-page-php page page-id-2">
	<div class="uw-sl" role="region" aria-label="Quick accessibility menu">
		<button class="uw-sl__item" data-uw-rm-ignore="true" aria-label="Skip to main content" lang="en-US" id="uw-skip-to-main"><span class="uw-sl__item__left"><span class="uw-sl__item__img"><svg focusable="false" width="26" height="24" xmlns="http://www.w3.org/2000/svg"><g stroke="#000" stroke-width="1.5" fill="none" fill-rule="evenodd"><rect class="no-fill" fill="none" x=".75" y=".75" width="24.5" height="22.5" rx="3"></rect><path class="no-fill" fill="none" d="M1 7h24M9.5 7v17"></path></g></svg></span><span data-uw-ignore-s17="" class="uw-sl__item__title" data-uw-rm-ignore="">Skip to main content</span></span><span class="uw-sl__e-icon"><svg width="26" height="27" xmlns="http://www.w3.org/2000/svg"><g class="no-fill" fill="none" fill-rule="evenodd"><path d="M4.498 24.3v-.872H1.5v-1.37h2.716v-.872H1.5v-1.27h3v-.872H.542V24.3h3.955zm1.909 0v-3.695L9.183 24.3h.95v-5.256h-.95v3.695l-2.776-3.695H5.45V24.3h.957zm7.21 0v-4.383h1.682v-.873h-4.314v.873h1.683V24.3h.948zm6.421 0v-.872H17.04v-1.37h2.716v-.872H17.04v-1.27h3v-.872h-3.956V24.3h3.955zm1.84 0v-1.767h1.017l1.24 1.767h1.086l-1.316-1.867c.757-.237 1.27-.849 1.27-1.644 0-1.025-.842-1.745-1.966-1.745H20.92V24.3h.957zm1.224-2.647h-1.224v-1.729h1.224c.65 0 1.101.33 1.101.865 0 .535-.451.864-1.101.864z" fill="#000" fill-rule="nonzero"></path><path class="no-fill" fill="none" d="M18.9 1v6.3a2.7 2.7 0 01-2.7 2.7H5.4h0" stroke="#000" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path><path fill="none" stroke="#000" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round" d="M8.1 12.7L5.4 10l2.7-2.7"></path></g></svg></span></button><button class="uw-sl__item" data-uw-rm-ignore="true" aria-label="Enable accessibility for visually impaired" lang="en-US" id="uw-enable-visibility"><span class="uw-sl__item__left"><span class="uw-sl__item__img"><svg focusable="false" width="28" height="26" xmlns="http://www.w3.org/2000/svg"><g class="no-fill" fill="none" fill-rule="evenodd"><path d="M13.808 6.019C8.625 6.019 4.01 9.197 1 14.148c3.01 4.951 7.625 8.129 12.808 8.129s9.797-3.178 12.807-8.129c-3.01-4.951-7.624-8.13-12.807-8.13" stroke="#000" class="no-fill" stroke-width="1.5" fill="none"></path><path d="M13.813 11.124c1.704 0 3.086 1.368 3.086 3.055 0 1.688-1.382 3.055-3.086 3.055s-3.086-1.367-3.086-3.055c0-1.687 1.382-3.055 3.086-3.055m0-3.055c-3.408 0-6.172 2.735-6.172 6.11 0 3.375 2.764 6.11 6.172 6.11s6.172-2.735 6.172-6.11c0-3.375-2.764-6.11-6.172-6.11" class="fill-white" fill="#FFF" fill-rule="nonzero"></path><path d="M17.913 14.18c0 2.244-1.839 4.064-4.105 4.064-2.268 0-4.106-1.82-4.106-4.065s1.838-4.064 4.106-4.064c2.266 0 4.105 1.82 4.105 4.064" stroke="#000" stroke-width="1.5" class="no-fill" fill="none"></path><path class="no-fill" stroke="#FFF" stroke-width="3" stroke-linecap="round" d="M2.872 22.306L22.03 3.339" fill="none"></path><path stroke="#000" stroke-width="1.5" stroke-linecap="round" d="M4.24 23.661L23.398 4.694" class="no-fill" fill="none"></path></g></svg></span><span data-uw-ignore-s17="" class="uw-sl__item__title" data-uw-rm-ignore="">Enable accessibility for visually impaired</span></span><span class="uw-sl__e-icon"><svg width="26" height="27" xmlns="http://www.w3.org/2000/svg"><g class="no-fill" fill="none" fill-rule="evenodd"><path d="M4.498 24.3v-.872H1.5v-1.37h2.716v-.872H1.5v-1.27h3v-.872H.542V24.3h3.955zm1.909 0v-3.695L9.183 24.3h.95v-5.256h-.95v3.695l-2.776-3.695H5.45V24.3h.957zm7.21 0v-4.383h1.682v-.873h-4.314v.873h1.683V24.3h.948zm6.421 0v-.872H17.04v-1.37h2.716v-.872H17.04v-1.27h3v-.872h-3.956V24.3h3.955zm1.84 0v-1.767h1.017l1.24 1.767h1.086l-1.316-1.867c.757-.237 1.27-.849 1.27-1.644 0-1.025-.842-1.745-1.966-1.745H20.92V24.3h.957zm1.224-2.647h-1.224v-1.729h1.224c.65 0 1.101.33 1.101.865 0 .535-.451.864-1.101.864z" fill="#000" fill-rule="nonzero"></path><path class="no-fill" fill="none" d="M18.9 1v6.3a2.7 2.7 0 01-2.7 2.7H5.4h0" stroke="#000" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path><path fill="none" stroke="#000" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round" d="M8.1 12.7L5.4 10l2.7-2.7"></path></g></svg></span></button><button class="uw-sl__item" data-uw-rm-ignore="true" aria-label="Open the accessibility menu" lang="en-US" id="uw-open-accessibility"><span class="uw-sl__item__left"><span class="uw-sl__item__img"><svg focusable="false" width="23" height="28" xmlns="http://www.w3.org/2000/svg"><path d="M.018 8.639c.105-.595.65-.991 1.223-.877a53.94 53.94 0 0020.517 0c.625-.125 1.228.366 1.242 1.06.01.544-.402 1.003-.915 1.102-2.289.44-4.589.727-6.893.877-.948.063-1.647.948-1.54 1.932l.202 1.84c.314 2.87.958 5.69 1.919 8.399l1.26 3.553c.202.568-.076 1.197-.62 1.407a.994.994 0 01-.364.068c-.4 0-.768-.245-.944-.638l-.007.007-.325-.724a110.53 110.53 0 01-2.83-6.926.462.462 0 00-.878 0 105.146 105.146 0 01-2.832 6.917l-.308.68.005-.021a1.05 1.05 0 01-.98.705.994.994 0 01-.364-.068c-.544-.21-.821-.839-.62-1.407l1.26-3.553a37.235 37.235 0 001.92-8.403l.2-1.824c.107-.986-.59-1.881-1.54-1.943A55.94 55.94 0 01.86 9.914c-.57-.11-.947-.68-.841-1.275zM11.5 0c1.934 0 3.502 1.634 3.502 3.651 0 2.016-1.568 3.65-3.502 3.65-1.934 0-3.502-1.634-3.502-3.65C7.998 1.634 9.566 0 11.5 0z" fill="#000" fill-rule="evenodd"></path></svg></span><span data-uw-ignore-s17="" class="uw-sl__item__title" data-uw-rm-ignore="">Open the accessibility menu</span></span><span class="uw-sl__e-icon"><svg width="26" height="27" xmlns="http://www.w3.org/2000/svg"><g class="no-fill" fill="none" fill-rule="evenodd"><path d="M4.498 24.3v-.872H1.5v-1.37h2.716v-.872H1.5v-1.27h3v-.872H.542V24.3h3.955zm1.909 0v-3.695L9.183 24.3h.95v-5.256h-.95v3.695l-2.776-3.695H5.45V24.3h.957zm7.21 0v-4.383h1.682v-.873h-4.314v.873h1.683V24.3h.948zm6.421 0v-.872H17.04v-1.37h2.716v-.872H17.04v-1.27h3v-.872h-3.956V24.3h3.955zm1.84 0v-1.767h1.017l1.24 1.767h1.086l-1.316-1.867c.757-.237 1.27-.849 1.27-1.644 0-1.025-.842-1.745-1.966-1.745H20.92V24.3h.957zm1.224-2.647h-1.224v-1.729h1.224c.65 0 1.101.33 1.101.865 0 .535-.451.864-1.101.864z" fill="#000" fill-rule="nonzero"></path><path class="no-fill" fill="none" d="M18.9 1v6.3a2.7 2.7 0 01-2.7 2.7H5.4h0" stroke="#000" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path><path fill="none" stroke="#000" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round" d="M8.1 12.7L5.4 10l2.7-2.7"></path></g></svg></span></button>
	</div>
	<!-- Google Tag Manager (noscript) -->
	<div class="uwy userway_p5" data-uw-feature-ignore="true"
		style="background-color: transparent !important; overflow: initial !important; visibility: hidden;"
		title="Accessibility Menu">
		<div class="uai uli" id="userwayAccessibilityIcon" aria-label="Accessibility Menu" role="button" tabindex="0"
			style="background: rgb(246, 175, 0) !important;">
			<span class="uiiw"><img width="43" height="43" data-uw-rm-ignore="" class="ui_b" aria-hidden="true" alt="Open the Accessibility Menu" src="https://cdn.userway.org/widgetapp/images/wheel_right_bl.svg"></span>
			<div class="ups">
				<img width="43" height="43" data-uw-rm-ignore="" class="si_b" aria-hidden="true" alt="Spinner: Black decorative" src="https://cdn.userway.org/widgetapp/images/spin_bl.svg"></div>
				<span class="usr"></span>
				<div class="uwaw-dictionary-tooltip"></div>
			</div><iframe class="uwif userway_p5" name="userway" title="UserWay Accessibility Menu"
				style="width: 100vw !important; max-width: 100vw !important; visibility: visible !important; opacity: 1 !important; color-scheme: light !important;"></iframe>
		</div>
		<div class="uw-s10-bottom-ruler-guide"></div>
		<div class="uw-s10-right-ruler-guide"></div>
		<div class="uw-s10-left-ruler-guide"></div>
		<div class="uw-s10-reading-guide">
			<div class="uw-s10-reading-guide__arrow"></div>
		</div>
		<div class="uw-s12-tooltip" aria-hidden="true"></div><noscript><iframe
				src="https://www.googletagmanager.com/ns.html?id=GTM-W7T9M65" height="0" width="0"
				style="display:none;visibility:hidden"></iframe></noscript>
		<!-- End Google Tag Manager (noscript) -->
		<div id="content-wrap" class="content-wrap">
			<div class="site-wrap">
				<div class="header-main-wrapper">
					<a role="link" class="sr-only" href="#post-2">Skip to main content</a>
					<header id="header" role="banner" aria-label="banner">
						<div class="header-wrap">
							<div class="header contained">
								<div id="toggle" role="button" aria-label="Mobile Navigation Trigger"
									class="open-button toggle-spot">
									<div class="toggle-spot">
										<span></span>
									</div>
								</div>
								<div class="logo">
									<a id="rt-logo-anchor"
										href="https://www.beachhouseami.com/"><img id="rtlogo" src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/images/beachhouselogo.png" alt="Beach House Real Estate Logo" width="350" height="138"></a>
								</div>
								<div class="headerright">
									<div class="headerright-top">
										<div>
											<span class="rv"><a href="https://www.beachhouseami.com/vacation-rentals/results/?rv" alt="Your recently viewed units" title="Your recently viewed units"><i aria-hidden="true" class="rt-icon icon-eye"></i>Recently Viewed (0)</a></span>
											<a alt="Your favorite units" title="Your favorite units"
												href="/vacation-rentals/results/?myrentals">
												<i class="rt-icon icon-heart-empty" aria-hidden="true"></i>
												My Rentals
											</a>

										</div>
										<div>
											<a href="mailto:reservations@beachhouseami.com"><i class="rt-icon icon-mail" aria-hidden="true"></i>Contact
												Us</a>

											<a
												href="tel:9412163793"><i class="rt-icon icon-mobile" aria-hidden="true"></i>941-216-3793</a>
										</div>
									</div>
									<nav class="navclass nav">
										<ul id="menu-main-menu" class="menu clearfix hide-nav">
											<li id="menu-item-4666"
												class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-4666">
												<a href="/vacation-rentals/results/?viewall" aria-haspopup="true"
													aria-expanded="false">Rentals</a>
												<ul class="sub-menu">
													<li id="menu-item-4736"
														class="menu-item menu-item-type-custom menu-item-object-custom menu-item-4736">
														<a href="/vacation-rentals/results/?viewall">All Rentals</a>
													</li>
													<li id="menu-item-506"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-506">
														<a href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-bedrooms/"
															aria-haspopup="true" aria-expanded="false">Search by
															Bedroom</a>
														<ul class="sub-menu">
															<li id="menu-item-1301"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1301">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/1-2-bedroom-rentals/">1
																	&amp; 2 Bedroom Rentals</a></li>
															<li id="menu-item-1300"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1300">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/3-4-bedroom-rentals/">3
																	&amp; 4 Bedroom Rentals</a></li>
															<li id="menu-item-1299"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1299">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/5-6-bedroom-rentals/">5+
																	Bedroom Rentals</a></li>
														</ul>
													</li>
													<li id="menu-item-425"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-425">
														<a href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/"
															aria-haspopup="true" aria-expanded="false">Search by
															City</a>
														<ul class="sub-menu">
															<li id="menu-item-502"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-502">
																<a
																	href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/bradenton-beach-rentals/">Bradenton
																	Beach</a></li>
															<li id="menu-item-504"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-504">
																<a
																	href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/city-of-anna-maria-vacation-rentals/">City
																	of Anna Maria</a></li>
															<li id="menu-item-503"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-503">
																<a
																	href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/holmes-beach-rentals/">Holmes
																	Beach</a></li>
															<li id="menu-item-2522"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2522">
																<a
																	href="https://www.beachhouseami.com/anna-maria-island-vacation-rentals-by-city/siesta-key/">Siesta
																	Key</a></li>
														</ul>
													</li>
													<li id="menu-item-1329"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-1329">
														<a href="https://www.beachhouseami.com/search-by-type/"
															aria-haspopup="true" aria-expanded="false">Search By
															Type</a>
														<ul class="sub-menu">
															<li id="menu-item-2470"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2470">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/canal-front/">Canal
																	Front Rentals</a></li>
															<li id="menu-item-2469"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2469">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/gulf-front-rentals/">Gulf
																	Front Rentals</a></li>
															<li id="menu-item-2471"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2471">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/water-view-rentals/">Water
																	View Rentals</a></li>
															<li id="menu-item-431"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-431">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/pet-friendly-rentals/">Pet
																	Friendly Rentals</a></li>
															<li id="menu-item-432"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-432">
																<a
																	href="https://www.beachhouseami.com/beach-house-rentals/rentals-with-a-pool/">Rentals
																	with a Pool</a></li>
														</ul>
													</li>
													<li id="menu-item-4667"
														class="menu-item menu-item-type-custom menu-item-object-custom menu-item-4667">
														<a href="/vacation-rentals/results/?default_view=Map">Rentals
															Map</a></li>
													<li id="menu-item-4668"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4668">
														<a
															href="https://www.beachhouseami.com/vacation-rentals/rentals-availability-calendar/">Availability
															Calendar</a></li>
													<li id="menu-item-1649"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1649">
														<a href="https://www.beachhouseami.com/golf-cart-rental/">Golf
															Cart Rentals</a></li>
												</ul>
											</li>
											<li id="menu-item-1681"
												class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1681">
												<a href="https://www.beachhouseami.com/last-minute-deals/">Deals</a>
											</li>
											<li id="menu-item-2304"
												class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2304">
												<a href="https://www.beachhouseami.com/things-to-do/">Things To Do</a>
											</li>
											<li id="menu-item-23"
												class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-23">
												<a href="https://www.beachhouseami.com/contact/" aria-haspopup="true"
													aria-expanded="false">About</a>
												<ul class="sub-menu">
													<li id="menu-item-5405"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5405">
														<a href="https://www.beachhouseami.com/business-reviews/">Business
															Reviews</a></li>
													<li id="menu-item-3290"
														class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-3290">
														<a href="#" aria-haspopup="true" aria-expanded="false">Rental
															Information</a>
														<ul class="sub-menu">
															<li id="menu-item-3289"
																class="menu-item menu-item-type-custom menu-item-object-custom menu-item-3289">
																<a
																	href="https://www.beachhouseami.com/wp-content/uploads/2020/09/Travel-Insurance-Plan.pdf">Insurance
																	Info</a></li>
															<li id="menu-item-3288"
																class="menu-item menu-item-type-custom menu-item-object-custom menu-item-3288">
																<a
																	href="https://www.beachhouseami.com/wp-content/uploads/2020/09/Description-of-Coverage.pdf">Coverage
																	Info</a></li>
														</ul>
													</li>
													<li id="menu-item-2174"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2174">
														<a href="https://www.beachhouseami.com/faq/">FAQ</a></li>
													<li id="menu-item-2130"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2130">
														<a href="https://www.beachhouseami.com/contact/">Contact</a>
													</li>
													<li id="menu-item-2131"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2131">
														<a href="https://www.beachhouseami.com/terms-and-conditions/">Terms
															&amp; Conditions</a></li>
													<li id="menu-item-24"
														class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24">
														<a href="https://www.beachhouseami.com/beach-weddings/">Beach
															Weddings</a></li>
													<li id="menu-item-2306"
														class="left-open menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2306">
														<a href="https://www.beachhouseami.com/about-anna-maria-island/"
															aria-haspopup="true" aria-expanded="false">About Area</a>
														<ul class="sub-menu">
															<li id="menu-item-2662"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2662">
																<a
																	href="https://www.beachhouseami.com/about-anna-maria-island/city-of-anna-maria-info-and-things-to-do/">City
																	of Anna Maria</a></li>
															<li id="menu-item-2659"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2659">
																<a
																	href="https://www.beachhouseami.com/about-anna-maria-island/things-to-do-in-bradenton-beach/">Bradenton
																	Beach</a></li>
															<li id="menu-item-2660"
																class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2660">
																<a
																	href="https://www.beachhouseami.com/about-anna-maria-island/things-to-do-in-holmes-beach/">Holmes
																	Beach</a></li>
														</ul>
													</li>
												</ul>
											</li>
											<li id="menu-item-95"
												class="menu-item menu-item-type-post_type menu-item-object-page menu-item-95">
												<a href="https://www.beachhouseami.com/sales/">Sales</a></li>
										</ul>
									</nav>
								</div>
							</div>
						</div>
					</header>

					<figure role="complementary" aria-label="hero image">
						<img role="none" class="banner-image" src="https://www.beachhouseami.com/wp-content/themes/RT-Beachhouse2022/images/bh-hero.jpg" alt="Beach House Real Estate" width="1920" height="941">
                    </figure>

						<style>
							#animtext {
								font-size: 3em;
								color: #fff;
								text-shadow: 1px 1px 1px #000;
								position: absolute;
								opacity: 0;
								bottom: -15%;
								text-align: center;
								width: 100%;
							}

							.home .qswrap {
								position: absolute;
								bottom: 20%;
								width: 100%;
								margin: 0 auto;
								text-align: center;
								background: transparent;
								padding: 10px 0;
							}

							.home .qscenter {
								background: rgba(0, 0, 0, .4);
								width: fit-content;
								margin: 0 auto;
								padding: 20px;
							}

							.qswrap {
								position: absolute;
								bottom: 0;
								width: 100%;
								margin: 0 auto;
								text-align: center;
								background: rgba(0, 0, 0, .4);
								padding: 10px 0;
							}

							.page-template-api-content-w-rentals .qswrap {
								position: relative;
								margin: 20px auto;
								border-radius: 4px;
							}

							#qsformroot {
								display: inline-block;
							}

							.qswrap .input-container input {
								width: 215px;
								flex-basis: 215px;
								min-height: 55px;
								border-color: transparent;
							}

							#qsform {
								display: flex;
								flex-wrap: wrap;
								flex-direction: row;
								justify-content: center;
								align-items: center;
							}

							#qsform label.hidden-label {
								position: absolute;
								left: -10000px;
								top: auto;
								width: 1px;
								height: 1px;
								overflow: hidden;
							}

							#qsform button.button {
								flex: 0 0;
								flex-basis: 160px;
								width: 160px;
								margin: 5px;
								padding: 5px;
								border: none;
								line-height: 2em;
								min-height: 55px;
							}

							#qsform .select-wrap {
								flex: 0 0;
								flex-basis: 160px;
								margin: 5px;
							}

							#qsform .select-container {
								position: relative;
								display: inline-block;
								width: 100%;
							}

							#qsform .select-container:after {
								content: "";
								width: 0;
								height: 0;
								position: absolute;
								pointer-events: none;
								border-left: 5px solid transparent;
								border-right: 5px solid transparent;
								top: 18px;
								right: .75em;
								border-top: 8px solid black;
								opacity: 0.5;
							}

							#qsform select::-ms-expand {
								display: none;
							}

							#qsform select {
								width: 100%;
								text-align: left;
								border-style: solid;
								border-width: 3px;
								border-color: #c7c7c7;
								padding: 5px;
								transition: border-color 0.3s linear;
								-webkit-appearance: none;
								-moz-appearance: none;
								appearance: none;
								padding: 10px;
								font-size: 1em;
								line-height: normal;
								background: #fff;
							}

							#qsform select:focus {
								border-color: #62bdff;
							}

							.page-template-api-content-w-rentals .qswrap {
								position: relative;
							}

							/* under ipad size 1024px */
							@media (max-width: 1024px) {
								#animtext {
									font-size: 2em;
									bottom: 45% !important;
								}

								.qswrap {
									position: relative;
									background: #1d275a;
								}

								.qscenter {
									background: rgba(255, 255, 255, .4);
									width: 100%;
									padding: 15px;
								}

								.home .qswrap {
									bottom: 0% !important;
									position: absolute !important;
								}
							}

							/* For 960px and below */
							@media (max-width: 960px) {
								.home .qswrap {
									position: relative !important;
									background: #1d275a;
								}

								.home .qscenter {
									background: rgba(255, 255, 255, .4);
									width: 100%;
									padding: 15px;
								}

							}

							/*768 pixels and below*/
							@media (max-width: 768px) {
								#animtext {
									font-size: 1.5em;
								}
							}

							/* cell phones (640px) */
							@media (max-width: 640px) {
								#animtext {
									font-size: 1em;
								}

								.qsinput {
									margin: 5px;
								}

								#qsform {
									max-width: 325px;
								}

								#qsform button.button {
									width: 100%;
									flex-basis: 100%;
								}

								.qswrap .input-container input {
									width: 155px;
									flex-basis: 155px;
								}
							}
						</style>
						<h1 id="animtext" style="bottom: 40%; opacity: 1;">Anna Maria Island Vacation Rentals</h1>
						<div class="qswrap">
							<div class="qscenter">
								<div id="qsformroot">
									<form id="qsform" role="search"
										aria-label="Search for available properties using specific search criteria."
										title="search for vacation rentals">
										<div class="rt-general-datepick">
											<div class="calendar-container">
												<div class="modal-container">
													<div class="interface-wrap">
														<div class="interface-toolbar">
															<button title="Close" class="close-modal">X</button></div>
														<div class="interface-body">
															<div class="interface-inner-wrap">
																<div class="input-container date-input icon-calendar">
																	<label for="arriveinput" class="hidden-label">Arrival Date</label>
																	<input id="arriveinput" type="text" name="arrive_date" placeholder="Arrive" aria-describedby="general-datepick-nav-message" readonly="readonly"></div>
																	<div
																		class="input-container date-input icon-calendar">
																		<label for="departinput" class="hidden-label">Departure Date</label>
																		<input id="departinput" type="text" name="depart_date" placeholder="Depart" aria-describedby="general-datepick-nav-message" readonly="readonly"></div>
																		<div class="calendar-wrap">
																			<div class="calendar-layout">
																				<div class="calendar"
																					style="display: none;">
																					<div class="month-wrap">
																						<div class="header">
																							<i class="arrow rt-icon icon-left-open nonav"></i>
																							<span class="title">December 2022</span>
																							<i class="arrow rt-icon icon-right-open"></i>
																						</div>
																						<div class="weekdays">
																							<div class="weekday">
																								Sun
																							</div>
																							<div class="weekday">
																								Mon
																							</div>
																							<div class="weekday">
																								Tue
																							</div>
																							<div class="weekday">
																								Wed
																							</div>
																							<div class="weekday">
																								Thu
																							</div>
																							<div class="weekday">
																								Fri
																							</div>
																							<div class="weekday">
																								Sat
																							</div>
																						</div>
																						<div class="week">
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable not-in-month">

																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable not-in-month">

																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable not-in-month">

																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable not-in-month">

																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									1
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									2
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									3
																								</div>
																							</div>
																						</div>
																						<div class="week">
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									4
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									5
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									6
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									7
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									8
																								</div>
																							</div>
																							<div class="day-wrap">
																								<div
																									class="day unforeseeable">
																									9
																								</div>
																							</div>
