									</p>
									<p class="marginB10"><a href="/9862/" target="_blank">View all property
											information</a></p>
									<div class="halfFloat">
										<p class="text16"><strong>Property Type</strong></p>
										<p>Anna Maria Island House</p>
									</div>
								</div>
							</div>
							<div class="quickViewReview">
								<div class="text16"> <strong>"Peaceful and relaxing family trip"</strong>
									<div class="rating paddingL10"> <i class="fa fa-star"></i>
										<i class="fa fa-star"></i> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
										<i class="fa fa-star"></i></div>
								</div>
								<p class="marginT10">We were looking for a quiet spot for the family and hit the
									bullseye at Max and Denise's place on Northern Anna Maria island. Centrally located,
									3 blocks either way, between the Gulf of Mexico or Tampa ...</p>
								<p><a href="/9862/#tab-reviews" target="_blank">See all reviews</a></p>
							</div>
							<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9862" href="javascript:;"
									class=" showLessSrp btnArrowUp">Show less</a></p>
						</div>
					</div>
					<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
						<meta itemprop="name" content="Seaduction - 400 steps to beach">
						<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
						<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
							<meta itemprop="addressLocality" content="Anna Maria Island">
							<meta itemprop="addressRegion" content="Florida">
							<meta itemprop="postalCode" content="34217">
						</div>
						<div class="propertyBoxFlex">
							<div class="clearfix left-lg relative"> <a href="/11414/" target="_blank">
									<picture>
										<source
											data-srcset="https://assets.floridarentals.com/assets/properties/11414/tn3_63204824616222976610.jpg"
											media="(max-width: 400px)">
										<source
											data-srcset="https://assets.floridarentals.com/assets/properties/11414/tn1_63204824616222976610.jpg"
											media="(min-width: 400px) and (max-width: 767px)">
										<source
											data-srcset="https://assets.floridarentals.com/assets/properties/11414/tn4_63204824616222976610.jpg"
											media="(min-width: 767px)">
										<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/11414/tn4_63204824616222976610.jpg" alt="Seaduction - 400 steps to beach" width="224" height="168" loading="lazy"> </picture>
								</a>
								<div class="fav" data-pid="11414"><i class="fa fa-heart" aria-hidden="true"></i></div>
							</div>
							<meta itemprop="image"
								content="https://assets.floridarentals.com/assets/properties/11414/tn3_63204824616222976610.jpg">
							<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[11414]" value="<a class='linkMapItem' target='_blank' href='/11414/'>Seaduction - 400 steps to beach</a>## 27.495673334152## -82.708951765848## 11414## 6## $350## <b>$350</b> avg/night">
								<div class="text18"> <a href="/11414/"
										target="_blank"><strong>Seaduction - 400 steps to beach</strong></a></div>
								<p class="text16 srp-features">2 BR | 2 BA | Sleeps 6 | <a data-id="11414"
										class="showMoreSrp" href="javascript:;">Quick View</a></p>
								<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
									<i class="fa fa-star"></i> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
									<div class="reviewsNo">16</div>
								</div>
								<div class="specialBox">
									<div>
										<img src="https://assets.floridarentals.com/design/images/price_tag.png" width="28" height="32"></div>
										<div><span>Owner special: </span> Book your summer vacation today! Limited
											Availability!</div> <br clear="all"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$350</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="350"> <a href="/11414/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_11414" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pool</li>
												<li>Rentals by owner</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Located on 5th Avenue in Holmes Beach this unit is out
												of the way on a dead end street. Seaduction offers a heated pool, and
												every amenity to make your stay here a comfortable one. After a day at
												the beach, you can relax by the pool or in the private, nicely
												landscaped picnic area. There are only 4 units ...</p>
											<p class="marginB10"><a href="/11414/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Condo</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Fantastic Condo!"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">Morgan and Dan - we loved your beautiful condo. We wish we
											could have stayed even longer. You left no stone unturned. The condo is well
											appointed and nicely decorated. We had the best time and really ...</p>
										<p><a href="/11414/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="11414"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="The Sandpiper">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9874/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9874/tn3_105275551516262147200.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9874/tn1_105275551516262147200.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9874/tn4_105275551516262147200.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9874/tn4_105275551516262147200.jpg" alt="The Sandpiper" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9874"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9874/tn3_105275551516262147200.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9874]" value="<a class='linkMapItem' target='_blank' href='/9874/'>The Sandpiper</a>## 27.47508240047## -82.70035769953## 9874## 7## $396## <b>$396</b> avg/night">
										<div class="text18"> <a href="/9874/"
												target="_blank"><strong>The Sandpiper</strong></a></div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 6 | <a data-id="9874"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$396</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="396"> <a href="/9874/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9874" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> If you are travelling with another family or have a
												larger party than 6 people, we also offer the sister property to this
												unit at “BBC #246”Welcome to “Bradenton Beach Club #234” on beautiful
												Anna Maria Island!Need something close to the beach that offers a pool –
												...</p>
											<p class="marginB10"><a href="/9874/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Apartment</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Great place"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">We were happy staying at the sandpiper. The proximity to
											the beach is excellent. It is also easy to get to other areas. Having never
											been to Ana Maria Island before it was a great experience. Condo is clean
											...</p>
										<p><a href="/9874/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9874"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Sun Plaza West Unit 204">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9867/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9867/tn3_126520742816263651820.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9867/tn1_126520742816263651820.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9867/tn4_126520742816263651820.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9867/tn4_126520742816263651820.jpg" alt="Sun Plaza West Unit 204" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9867"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9867/tn3_126520742816263651820.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9867]" value="<a class='linkMapItem' target='_blank' href='/9867/'>Sun Plaza West Unit 204</a>## 27.507703232136## -82.718357367864## 9867## 8## $350## <b>$350</b> avg/night">
										<div class="text18"> <a href="/9867/"
												target="_blank"><strong>Sun Plaza West Unit 204</strong></a></div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 4 | <a data-id="9867"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$350</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="350"> <a href="/9867/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9867" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Come experience Unit 204 at Sun Plaza West on
												beautiful Anna Maria Island. This 2 bedroom 2 bathroom Condo is located
												in the heart of Holmes Beach within walking distance to restaurants,
												shopping and the Islands Free Trolley. Sun Plaza West complex offers a
												secure entry, an elevator, heated pool and an ...</p>
											<p class="marginB10"><a href="/9867/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Apartment</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Great place"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">The condo was very clean when we entered and there were
											soap, dish washing and paper starter items when we arrived. There is nice
											fully equipped nice new kitchen. The TV in the living room was Roku and ...
										</p>
										<p><a href="/9867/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9867"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="2200 sq of extreme luxury right on the beach. Amaing Deals starting now">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/5195/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5195/tn3_798950902163057164224.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5195/tn1_798950902163057164224.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5195/tn4_798950902163057164224.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/5195/tn4_798950902163057164224.jpg" alt="2200 sq of extreme luxury right on the beach. Amaing Deals starting now" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="5195"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/5195/tn3_798950902163057164224.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[5195]" value="<a class='linkMapItem' target='_blank' href='/5195/'>2200 sq of extreme luxury right on the beach. Amaing Deals starting now</a>## 27.511272960159## -82.721110039841## 5195## 9## $748## <b>$748</b> avg/night">
										<div class="text18"> <a href="/5195/"
												target="_blank"><strong>2200 sq of extreme luxury right on the beach. Amaing Deals starting now</strong></a>
										</div>
										<p class="text16 srp-features">3 BR | 3 BA | Sleeps 6 | <a data-id="5195"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating">
											<div class="rating"> <i class="fa fa-star-o"></i>
												<div class="reviewsNo marginL3">4.8 rating on other travel sites</div>
											</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$748</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="748"> <a href="/5195/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_5195" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Book with confidence: Cancellations up to 30 days
												prior to arrival result in a refund of 70% of the grand total. In the
												event the reservations exceeds $20,000 or 30+ days, cancellations must
												be made prior to 45 days prior to arrival in order to receive 70% of the
												grand total.Villa by the Sea is an ...</p>
											<p class="marginB10"><a href="/5195/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Condo</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="5195"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="North Shore">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9863/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9863/tn3_146080578116487054930.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9863/tn1_146080578116487054930.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9863/tn4_146080578116487054930.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9863/tn4_146080578116487054930.jpg" alt="North Shore" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9863"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9863/tn3_146080578116487054930.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9863]" value="<a class='linkMapItem' target='_blank' href='/9863/'>North Shore</a>## 27.525828783364## -82.732604216636## 9863## 10## $660## <b>$660</b> avg/night">
										<div class="text18"> <a href="/9863/"
												target="_blank"><strong>North Shore</strong></a></div>
										<p class="text16 srp-features">3 BR | 3 BA | Sleeps 8 | <a data-id="9863"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star-half-empty"></i>
											<div class="reviewsNo">2</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$660</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="660"> <a href="/9863/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9863" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pet friendly</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> *A Brand new Pool/Spa has been installed and is ready
												for guest use! New Pool pictures are at the end of the photo list*Come
												Relax and Unwind at the "North Shore" on gorgeous Anna Maria Island.
												This ground level, newly renovated and professionally decorated 3
												bedroom, 3 bath beach house ...</p>
											<p class="marginB10"><a href="/9863/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Gertie's East"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">We stayed at Gertie's East and had a great vacation.
											Perfect duplex for 2. Very clean and cute. Very close to Publix and to the
											beach. Pool was very clean and a perfect size. Patio with a propane grill
											...</p>
										<p><a href="/9863/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9863"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="La Cocolia">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9873/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9873/tn3_65694617116487055500.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9873/tn1_65694617116487055500.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9873/tn4_65694617116487055500.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9873/tn4_65694617116487055500.jpg" alt="La Cocolia" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9873"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9873/tn3_65694617116487055500.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9873]" value="<a class='linkMapItem' target='_blank' href='/9873/'>La Cocolia</a>## 27.53320138009## -82.73534861991## 9873## 11## $487## <b>$487</b> avg/night">
										<div class="text18"> <a href="/9873/"
												target="_blank"><strong>La Cocolia</strong></a></div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 6 | <a data-id="9873"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$487</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="487"> <a href="/9873/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9873" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pet friendly</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Need a GREAT AMI GETAWAY? Just steps from the bayfront
												park in the City of Anna Maria is a charming island beach house called
												“La Cocolia” lovingly translated as the "little crab". This property is
												ready to host you and your family as you enjoy this newly renovated and
												decorated ...</p>
											<p class="marginB10"><a href="/9873/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Spectacular"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">We have rented many properties on Anna Maria Island and
											this one was my favorite! The home is wonderful with every amenity you can
											imagine and immaculate as far as cleanliness! It is completely updated ...
										</p>
										<p><a href="/9873/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9873"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="The Sea Grape">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/9872/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9872/tn3_60205767916262011910.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9872/tn1_60205767916262011910.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/9872/tn4_60205767916262011910.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/9872/tn4_60205767916262011910.jpg" alt="The Sea Grape" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="9872"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/9872/tn3_60205767916262011910.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[9872]" value="<a class='linkMapItem' target='_blank' href='/9872/'>The Sea Grape</a>## 27.475063900174## -82.700376199826## 9872## 12## $396## <b>$396</b> avg/night">
										<div class="text18"> <a href="/9872/"
												target="_blank"><strong>The Sea Grape</strong></a></div>
										<p class="text16 srp-features">4 BR | 2 BA | Sleeps 6 | <a data-id="9872"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">1</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$396</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="396"> <a href="/9872/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_9872" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> If you are travelling with another family or have a
												larger party than 6 people, we also offer the sister property to this
												unit at “BBC #234”Welcome to Bradenton Beach Club #246! Here is a great
												opportunity to enjoy an updated condo featuring 2 bedrooms plus a bunk
												room and 2 full baths. ...</p>
											<p class="marginB10"><a href="/9872/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island Apartment</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16"> <strong>"Beautiful Riverfront"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">This house was beautiful lovely layout with 3 bedrooms and
											2 bathrooms. Just steps away from the manatee river! Can’t wait to come back
										</p>
										<p><a href="/9872/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="9872"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="Stunning Luxury Italian Villa, Sleeps 14, Heated Pool, Pool Bar, Game Room">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
